4,0,-3.7,-4,-3.4,135.0,11.43,0.26,0.16,843.75,289.3,144,Zgrad,J0910+1014,242_34,Y,Z+18,N,,,,,2.777777778,-10.27777778,5.917593801,5.995451367,0.27880707,,,,,,,,,,
4,0,-3,-3.3,-2.7,91.0,11.20,0.21,0.15,606.67,242.7,187,Zgrad,J0950+4831,177_21,Y,Z+18,Y,,,,,2.777777778,-8.333333333,5.441781645,6.310671129,0.229959362,,,,,,,,,,
4,0,-2.75,-3,-2.5,102.0,11.33,0.31,0.15,680.00,266.2,208,Zgrad,J1550+4001,197_23,Y,Z+18,Y,,,,,4,-11,8.034400687,9.27225334,0.469085183,,,,,,,,,,
4,1,-3.8,-4.3,-3.3,88.3,10.61,0.18,0.28,315.31,171.8,13.3,0.3,J1419+4207,132_30,,,Y,,,,,1,-3.8,1.9458943,1.123851641,0.071882007,,-2.93,56.72,36.39,0.25,,-3.27,50.41,79.15,0.22
4,1,-3.4,-3.8,-3,83.0,11.29,0.25,0.12,691.67,257.5,327,0.3,J0925+4004,196_22,Y,,,,,,,1.5625,-5.3125,2.998559519,3.928980864,0.151421895,,,,,,,,,,
4,1,-3.3,-3.6,-3,38.9,11.09,0.2,0.08,485.98,227.8,668,0.3,J1435+3604,68_12,,,Y,,,,,2.777777778,-9.166666667,4.415862827,7.846601285,0.219947906,,,,,,,,,,
4,1,-3.25,-3.5,-3,35.4,10.93,0.23,0.09,393.29,207.7,384,0.3,J1342-0053,157_10,,,Y,,,,,4,-13,6.19580693,10.3373249,0.359620446,,,,,,,,,,
4,1,-3.25,-3.5,-3,52.7,10.31,0.25,0.21,251.13,151,16.6,0.3,J1112+3539,236_14,,,,,,,,4,-13,6.888504505,4.880432352,0.387640052,,,,,,,,,,
4,1,-3.2,-3.6,-2.8,91.0,10.78,0.15,0.24,379.17,190,27.2,0.3,J0928+6025,110_35,Y,,,,,,,1.5625,-5,3.061002176,2.241513913,0.094840376,,,,,,,,,,
4,1,-3.2,-3.5,-2.9,44.3,10.47,0.17,0.15,295.17,161.5,40.2,0.3,J1016+4706,359_16,,,N,,,,,2.777777778,-8.888888889,4.572681767,4.456183481,0.189405172,,,,,,,,,,
4,1,-3.2,-3.7,-2.7,87.2,10.32,0.19,0.33,264.16,151.7,5.5,0.3,J1330+2813,289_28,,,Y,,,,,1,-3.2,1.94038548,0.740362689,0.075546961,,,,,,,,,,
4,1,-3.05,-3.5,-2.6,33.8,10.52,0.19,0.11,307.39,164.9,66.8,0.3,J1555+3628,88_11,,,N,,,,,1.234567901,-3.765432099,1.887762417,2.252810448,0.093267854,,,,,,,,,,
4,1,-3.05,-3.2,-2.9,132.3,10.76,0.32,0.38,348.12,187.8,10.2,0.3,J1233+4758,94_38,,,,,,,,11.11111111,-33.88888889,23.5723765,11.20666858,1.339710347,,,,,,,-2.68,87.37,20.82,0.28
4,1,-2.75,-3.5,-2,112.2,10.61,0.14,0.34,330.13,171.8,7.4,0.3,J0910+1014,34_46,,,Y,,,,,0.444444444,-1.222222222,0.911185335,0.386325209,0.025291045,,,,,,,,,,
4,1,-2.75,-3,-2.5,82.7,10.37,0.26,0.32,258.54,154.9,7.9,0.3,J1435+3604,126_21,,,Y,,,,,4,-11,7.670681494,3.590508365,0.40148218,,,,,,,,,,
4,1,-2.6,-3,-2.2,37.2,10.78,0.21,0.1,372.42,190,198,0.3,J1322+4645,349_11,,,Y,,,,,1.5625,-4.0625,2.454739056,3.58853936,0.129352141,,,,,,,,,,
4,1,-2.4,-2.6,-2.2,46.0,10.83,0.25,0.13,353.85,195.6,130,0.3,J2345-0059,356_12,Y,,,,,,,6.25,-15,10.39223645,13.21214595,0.605687581,,,,,,,,,,
4,1,-2.25,-3,-1.5,121.0,10.79,0.23,0.34,355.88,191.2,13,0.3,J0943+0531,106_34,,,Y,,,,,0.444444444,-1,0.925682387,0.495085934,0.039957827,,,,,,,,,,
4,1,-2.2,-2.5,-1.9,154.0,10.75,0.27,0.47,327.66,186.7,4.2,0.3,J1220+3853,225_38,Y,,Y,,,,,2.777777778,-6.111111111,6.076446447,1.731248029,0.288343669,,,,,,,,,,
